Name,State/ Territory,Category,Policy/Incentive Type,Created,Last Updated,Details
Wind and Solar-Electric (PV) Systems Exemption,MN,Financial Incentive,Property Tax Incentive,01/01/2000,10/09/2024,https://programs.dsireusa.org/system/program/detail/151/wind-and-solar-electric-pv-systems-exemption
Uniform Capacity Tax and Exemption for Solar,VT,Financial Incentive,Property Tax Incentive,06/18/2012,05/22/2024,https://programs.dsireusa.org/system/program/detail/5209/uniform-capacity-tax-and-exemption-for-solar
U.S. Virgin Islands Property Tax Incentive,VI,Financial Incentive,Property Tax Incentive,06/25/2014,01/02/2025,https://programs.dsireusa.org/system/program/detail/5498/u-s-virgin-islands-property-tax-incentive
Special Assessment for Wind Energy Systems,WV,Financial Incentive,Property Tax Incentive,05/03/2001,11/20/2024,https://programs.dsireusa.org/system/program/detail/561/special-assessment-for-wind-energy-systems
Special Assessment for Solar Energy Systems,IL,Financial Incentive,Property Tax Incentive,01/01/2000,03/17/2025,https://programs.dsireusa.org/system/program/detail/138/special-assessment-for-solar-energy-systems
Solar Energy System Exemption,LA,Financial Incentive,Property Tax Incentive,02/07/2003,05/22/2024,https://programs.dsireusa.org/system/program/detail/888/solar-energy-system-exemption
Solar Energy System and Cogeneration System Personal Property Tax Credit,DC,Financial Incentive,Property Tax Incentive,08/02/2012,03/14/2025,https://programs.dsireusa.org/system/program/detail/5245/solar-energy-system-and-cogeneration-system-personal-property-tax-credit
Solar Energy Facility Exemption,MI,Financial Incentive,Property Tax Incentive,08/15/2024,08/15/2024,https://programs.dsireusa.org/system/program/detail/22686/solar-energy-facility-exemption
Solar and Wind Energy Property Tax Exemption,ME,Financial Incentive,Property Tax Incentive,03/10/2021,01/02/2025,https://programs.dsireusa.org/system/program/detail/22141/solar-and-wind-energy-property-tax-exemption
Renewable Energy Systems Property Tax Exemption,NV,Financial Incentive,Property Tax Incentive,01/01/2000,03/21/2025,https://programs.dsireusa.org/system/program/detail/158/renewable-energy-systems-property-tax-exemption
Renewable Energy Systems Property Tax Exemption,TX,Financial Incentive,Property Tax Incentive,01/01/2000,03/24/2023,https://programs.dsireusa.org/system/program/detail/173/renewable-energy-systems-property-tax-exemption
Renewable Energy Systems Exemption,MT,Financial Incentive,Property Tax Incentive,01/01/2000,10/28/2024,https://programs.dsireusa.org/system/program/detail/154/renewable-energy-systems-exemption
Renewable Energy Systems Exemption,OR,Financial Incentive,Property Tax Incentive,01/01/2000,10/29/2024,https://programs.dsireusa.org/system/program/detail/165/renewable-energy-systems-exemption
Renewable Energy System Exemption,SD,Financial Incentive,Property Tax Incentive,04/07/2010,10/28/2024,https://programs.dsireusa.org/system/program/detail/4068/renewable-energy-system-exemption
Renewable Energy Property Tax Exemption,IN,Financial Incentive,Property Tax Incentive,01/01/2000,08/15/2024,https://programs.dsireusa.org/system/program/detail/54/renewable-energy-property-tax-exemption
Renewable Energy Property Tax Exemption,KS,Financial Incentive,Property Tax Incentive,01/01/2000,10/09/2024,https://programs.dsireusa.org/system/program/detail/75/renewable-energy-property-tax-exemption
Renewable Energy Property Tax Exemption,MA,Financial Incentive,Property Tax Incentive,01/01/2000,01/02/2025,https://programs.dsireusa.org/system/program/detail/146/renewable-energy-property-tax-exemption
Renewable Energy Property Tax Exemption,ND,Financial Incentive,Property Tax Incentive,01/01/2000,10/28/2024,https://programs.dsireusa.org/system/program/detail/160/renewable-energy-property-tax-exemption
Renewable Energy Property Tax Assessment,CO,Financial Incentive,Property Tax Incentive,02/16/2007,12/04/2023,https://programs.dsireusa.org/system/program/detail/2388/renewable-energy-property-tax-assessment
Renewable Energy and Energy Storage Property Tax Exemption,SC,Financial Incentive,Property Tax Incentive,10/05/2021,03/21/2025,https://programs.dsireusa.org/system/program/detail/22419/renewable-energy-and-energy-storage-property-tax-exemption
Qualified Energy Property Tax Exemption for Projects over 250 kW (Payment in Lieu),OH,Financial Incentive,Property Tax Incentive,08/24/2010,08/16/2024,https://programs.dsireusa.org/system/program/detail/4311/qualified-energy-property-tax-exemption-for-projects-over-250-kw-payment-in-lieu
Qualified Energy Property Tax Exemption for Projects 250 kW or Less,OH,Financial Incentive,Property Tax Incentive,06/22/2010,08/16/2024,https://programs.dsireusa.org/system/program/detail/4217/qualified-energy-property-tax-exemption-for-projects-250-kw-or-less
Puerto Rico - Property Tax Exemption for Solar and Renewable Energy Equipment,PR,Financial Incentive,Property Tax Incentive,01/17/2008,12/04/2023,https://programs.dsireusa.org/system/program/detail/2842/puerto-rico-property-tax-exemption-for-solar-and-renewable-energy-equipment
Property Valuation for Commercial Wind Energy Equipment,IL,Financial Incentive,Property Tax Incentive,10/26/2007,10/15/2024,https://programs.dsireusa.org/system/program/detail/2767/property-valuation-for-commercial-wind-energy-equipment
"Property Tax Exemption for Wind, Solar, and Geothermal Energy Producers",ID,Financial Incentive,Property Tax Incentive,03/30/2007,10/28/2024,https://programs.dsireusa.org/system/program/detail/2786/property-tax-exemption-for-wind-solar-and-geothermal-energy-producers
Property Tax Exemption for Solar and Wind Energy Systems,MD,Financial Incentive,Property Tax Incentive,05/24/2007,03/14/2025,https://programs.dsireusa.org/system/program/detail/2542/property-tax-exemption-for-solar-and-wind-energy-systems
Property Tax Exemption for Residential Solar Systems,NM,Financial Incentive,Property Tax Incentive,03/24/2010,03/24/2023,https://programs.dsireusa.org/system/program/detail/4043/property-tax-exemption-for-residential-solar-systems
Property Tax Exemption for Residential Renewable Energy Equipment,CO,Financial Incentive,Property Tax Incentive,06/16/2010,03/17/2025,https://programs.dsireusa.org/system/program/detail/4210/property-tax-exemption-for-residential-renewable-energy-equipment
Property Tax Exemption for Renewable Energy Systems,NJ,Financial Incentive,Property Tax Incentive,10/24/2008,03/14/2025,https://programs.dsireusa.org/system/program/detail/3100/property-tax-exemption-for-renewable-energy-systems
Property Tax Exemption for Renewable Energy Systems,IA,Financial Incentive,Property Tax Incentive,01/01/2000,08/15/2024,https://programs.dsireusa.org/system/program/detail/184/property-tax-exemption-for-renewable-energy-systems
Property Tax Exemption for Renewable Energy Systems,CT,Financial Incentive,Property Tax Incentive,01/01/2000,03/20/2023,https://programs.dsireusa.org/system/program/detail/240/property-tax-exemption-for-renewable-energy-systems
Property Tax Exemption for Renewable Energy Generation Facilities,NE,Financial Incentive,Property Tax Incentive,08/03/2011,11/12/2024,https://programs.dsireusa.org/system/program/detail/4946/property-tax-exemption-for-renewable-energy-generation-facilities
Property Tax Exemption for Renewable Energy Equipment,RI,Financial Incentive,Property Tax Incentive,08/01/2016,03/23/2023,https://programs.dsireusa.org/system/program/detail/5882/property-tax-exemption-for-renewable-energy-equipment
Property Tax Exclusion for Solar Energy Systems and Solar Plus Storage System,CA,Financial Incentive,Property Tax Incentive,04/19/2001,03/18/2025,https://programs.dsireusa.org/system/program/detail/558/property-tax-exclusion-for-solar-energy-systems-and-solar-plus-storage-system
Property Tax Assessment for Renewable Energy Equipment,AZ,Financial Incentive,Property Tax Incentive,06/24/2008,11/12/2024,https://programs.dsireusa.org/system/program/detail/2984/property-tax-assessment-for-renewable-energy-equipment
Property Tax Assessment for Commercial Wind Farms,PA,Financial Incentive,Property Tax Incentive,12/19/2006,07/11/2020,https://programs.dsireusa.org/system/program/detail/2369/property-tax-assessment-for-commercial-wind-farms
Property Tax Abatement for Solar Electric Systems,NC,Financial Incentive,Property Tax Incentive,08/11/2008,03/21/2025,https://programs.dsireusa.org/system/program/detail/3036/property-tax-abatement-for-solar-electric-systems
Property Tax Abatement for Renewable Energy Property,FL,Financial Incentive,Property Tax Incentive,07/10/2013,01/02/2025,https://programs.dsireusa.org/system/program/detail/5426/property-tax-abatement-for-renewable-energy-property
Prince George's County - Solar and Geothermal Residential Property Tax Credit,MD,Financial Incentive,Property Tax Incentive,10/30/2008,07/06/2020,https://programs.dsireusa.org/system/program/detail/3106/prince-george-s-county-solar-and-geothermal-residential-property-tax-credit
New York City - Property Tax Abatement for Photovoltaic (PV) and Energy Storage Equipment,NY,Financial Incentive,Property Tax Incentive,08/11/2008,10/28/2024,https://programs.dsireusa.org/system/program/detail/3037/new-york-city-property-tax-abatement-for-photovoltaic-pv-and-energy-storage-equipment
Montgomery County - Residential Energy Conservation Property Tax Credit,MD,Financial Incentive,Property Tax Incentive,10/30/2008,07/03/2020,https://programs.dsireusa.org/system/program/detail/3107/montgomery-county-residential-energy-conservation-property-tax-credit
Montgomery County - High Performance Building Property Tax Credit,MD,Financial Incentive,Property Tax Incentive,02/04/2009,07/03/2020,https://programs.dsireusa.org/system/program/detail/3246/montgomery-county-high-performance-building-property-tax-credit
Methane Gas Conversion Property Tax Exemption,IA,Financial Incentive,Property Tax Incentive,01/01/2000,10/09/2024,https://programs.dsireusa.org/system/program/detail/185/methane-gas-conversion-property-tax-exemption
Local Option- Renewable Energy Machinery and Tools Property Tax Exemption,VA,Financial Incentive,Property Tax Incentive,03/26/2015,10/25/2024,https://programs.dsireusa.org/system/program/detail/5723/local-option-renewable-energy-machinery-and-tools-property-tax-exemption
Local Option - Special Assessment of Wind Energy Devices,IA,Financial Incentive,Property Tax Incentive,01/01/2000,10/09/2024,https://programs.dsireusa.org/system/program/detail/142/local-option-special-assessment-of-wind-energy-devices
"Local Option - Solar, Wind & Biomass Energy Systems Exemption",NY,Financial Incentive,Property Tax Incentive,11/26/2001,10/28/2024,https://programs.dsireusa.org/system/program/detail/192/local-option-solar-wind-biomass-energy-systems-exemption
Local Option - Rural Renewable Energy Development Zones,OR,Financial Incentive,Property Tax Incentive,06/10/2013,10/29/2024,https://programs.dsireusa.org/system/program/detail/5416/local-option-rural-renewable-energy-development-zones
Local Option - Residential Property Tax Exemption for Solar,VA,Financial Incentive,Property Tax Incentive,01/01/2000,10/25/2024,https://programs.dsireusa.org/system/program/detail/85/local-option-residential-property-tax-exemption-for-solar
Local Option - Real Property Tax Exemption for Green Buildings,NY,Financial Incentive,Property Tax Incentive,08/02/2012,10/28/2024,https://programs.dsireusa.org/system/program/detail/5249/local-option-real-property-tax-exemption-for-green-buildings
Local Option - Property Tax Exemption for Renewable Energy Systems,CT,Financial Incentive,Property Tax Incentive,01/01/2000,03/20/2023,https://programs.dsireusa.org/system/program/detail/5423/local-option-property-tax-exemption-for-renewable-energy-systems
Local Option - Property Tax Exemption for Renewable Energy Systems,AK,Financial Incentive,Property Tax Incentive,11/11/2010,03/21/2025,https://programs.dsireusa.org/system/program/detail/4449/local-option-property-tax-exemption-for-renewable-energy-systems
Local Option - Property Tax Exemption for Renewable Energy Systems,CO,Financial Incentive,Property Tax Incentive,04/27/2007,12/06/2023,https://programs.dsireusa.org/system/program/detail/2501/local-option-property-tax-exemption-for-renewable-energy-systems
Local Option - Property Tax Exemption for Renewable Energy Systems,RI,Financial Incentive,Property Tax Incentive,11/13/2007,12/06/2023,https://programs.dsireusa.org/system/program/detail/2801/local-option-property-tax-exemption-for-renewable-energy-systems
Local Option - Property Tax Exemption for Renewable Energy Facilities,AL,Financial Incentive,Property Tax Incentive,11/16/2016,01/02/2025,https://programs.dsireusa.org/system/program/detail/5943/local-option-property-tax-exemption-for-renewable-energy-facilities
Local Option - Property Tax Exemption for Renewable Energy and Electrical Energy Storage,NH,Financial Incentive,Property Tax Incentive,01/01/2000,06/07/2024,https://programs.dsireusa.org/system/program/detail/60/local-option-property-tax-exemption-for-renewable-energy-and-electrical-energy-storage
Local Option - Property Tax Exemption,VT,Financial Incentive,Property Tax Incentive,01/01/2000,05/22/2024,https://programs.dsireusa.org/system/program/detail/45/local-option-property-tax-exemption
Local Option - Property Tax Credit for Renewables and Energy Conservation Devices,MD,Financial Incentive,Property Tax Incentive,01/01/2000,11/20/2024,https://programs.dsireusa.org/system/program/detail/232/local-option-property-tax-credit-for-renewables-and-energy-conservation-devices
Local Option - Property Tax Credit for High Performance Buildings,MD,Financial Incentive,Property Tax Incentive,12/08/2006,03/11/2025,https://programs.dsireusa.org/system/program/detail/2363/local-option-property-tax-credit-for-high-performance-buildings
Local Option - Property Tax Assessment for Energy Efficient Buildings,VA,Financial Incentive,Property Tax Incentive,06/24/2008,10/25/2024,https://programs.dsireusa.org/system/program/detail/2983/local-option-property-tax-assessment-for-energy-efficient-buildings
Large Scale Renewable Energy Property Tax Abatement (Nevada State Office of Energy),NV,Financial Incentive,Property Tax Incentive,01/01/2000,03/21/2025,https://programs.dsireusa.org/system/program/detail/180/large-scale-renewable-energy-property-tax-abatement-nevada-state-office-of-energy
Large Commercial Wind and Solar Alternative Taxes,SD,Financial Incentive,Property Tax Incentive,03/06/2008,10/28/2024,https://programs.dsireusa.org/system/program/detail/2879/large-commercial-wind-and-solar-alternative-taxes
Howard County - High Performance and Green Building Property Tax Credit,MD,Financial Incentive,Property Tax Incentive,07/24/2009,11/20/2024,https://programs.dsireusa.org/system/program/detail/3559/howard-county-high-performance-and-green-building-property-tax-credit
Harris County - Property Tax Abatement for Green Commercial Buildings,TX,Financial Incentive,Property Tax Incentive,07/14/2011,12/06/2023,https://programs.dsireusa.org/system/program/detail/4911/harris-county-property-tax-abatement-for-green-commercial-buildings
Harford County - Property Tax Credit for Solar and Geothermal Devices,MD,Financial Incentive,Property Tax Incentive,12/17/2007,07/06/2020,https://programs.dsireusa.org/system/program/detail/2832/harford-county-property-tax-credit-for-solar-and-geothermal-devices
Guam - Photovoltaic Property Tax Exemption,GU,Financial Incentive,Property Tax Incentive,01/04/2024,03/21/2025,https://programs.dsireusa.org/system/program/detail/22589/guam-photovoltaic-property-tax-exemption
Green Energy Property Tax Assessment,TN,Financial Incentive,Property Tax Incentive,07/06/2012,01/02/2025,https://programs.dsireusa.org/system/program/detail/5216/green-energy-property-tax-assessment
Generation Facility Corporate Tax Exemptions,MT,Financial Incentive,Property Tax Incentive,10/01/2003,10/28/2024,https://programs.dsireusa.org/system/program/detail/978/generation-facility-corporate-tax-exemptions
Energy Equipment Property Tax Exemption,AZ,Financial Incentive,Property Tax Incentive,06/26/2006,03/21/2025,https://programs.dsireusa.org/system/program/detail/1683/energy-equipment-property-tax-exemption
Energy Conservation Improvements Property Tax Exemption,NY,Financial Incentive,Property Tax Incentive,03/27/2019,01/06/2025,https://programs.dsireusa.org/system/program/detail/22072/energy-conservation-improvements-property-tax-exemption
Energy Conservation Improvements Property Tax Exemption,NY,Financial Incentive,Property Tax Incentive,06/12/2006,10/28/2024,https://programs.dsireusa.org/system/program/detail/1596/energy-conservation-improvements-property-tax-exemption
Corporate Property Tax Reduction for New/Expanded Generating Facilities,MT,Financial Incentive,Property Tax Incentive,10/01/2003,10/28/2024,https://programs.dsireusa.org/system/program/detail/496/corporate-property-tax-reduction-for-new-expanded-generating-facilities
Commercial Solar Property Tax Exemption,VA,Financial Incentive,Property Tax Incentive,07/03/2014,12/15/2023,https://programs.dsireusa.org/system/program/detail/5503/commercial-solar-property-tax-exemption
City of Memphis - PILOT Program,TN,Financial Incentive,Property Tax Incentive,07/23/2024,07/23/2024,https://programs.dsireusa.org/system/program/detail/22676/city-of-memphis-pilot-program
City of Houston - Property Tax Abatement for Green Commercial Buildings,TX,Financial Incentive,Property Tax Incentive,03/30/2011,02/28/2023,https://programs.dsireusa.org/system/program/detail/4720/city-of-houston-property-tax-abatement-for-green-commercial-buildings
City of Friendswood - Property Tax Abatement for Green Commercial Buildings,TX,Financial Incentive,Property Tax Incentive,09/15/2011,07/08/2020,https://programs.dsireusa.org/system/program/detail/5008/city-of-friendswood-property-tax-abatement-for-green-commercial-buildings
City of Cleveland - Residential Property Tax Abatement for Green Buildings,OH,Financial Incentive,Property Tax Incentive,05/12/2010,10/15/2024,https://programs.dsireusa.org/system/program/detail/4146/city-of-cleveland-residential-property-tax-abatement-for-green-buildings
City of Cincinnati - Property Tax Abatement for Green Buildings,OH,Financial Incentive,Property Tax Incentive,11/20/2007,10/15/2024,https://programs.dsireusa.org/system/program/detail/2809/city-of-cincinnati-property-tax-abatement-for-green-buildings
City of Baltimore - High-Performance Market-Rate Rental Housing Property Tax Credit,MD,Financial Incentive,Property Tax Incentive,07/24/2024,07/24/2024,https://programs.dsireusa.org/system/program/detail/22677/city-of-baltimore-high-performance-market-rate-rental-housing-property-tax-credit
City and County of Honolulu - Real Property Tax Exemption for Renewable Energy Property,HI,Financial Incentive,Property Tax Incentive,09/23/2009,10/25/2024,https://programs.dsireusa.org/system/program/detail/3684/city-and-county-of-honolulu-real-property-tax-exemption-for-renewable-energy-property
Biomass Gasification and Methane Digester Property Tax Exemption,MI,Financial Incentive,Property Tax Incentive,02/03/2009,10/15/2024,https://programs.dsireusa.org/system/program/detail/3243/biomass-gasification-and-methane-digester-property-tax-exemption
"Biogas, Solar, and Wind Energy Equipment Exemption",WI,Financial Incentive,Property Tax Incentive,01/01/2000,08/16/2024,https://programs.dsireusa.org/system/program/detail/178/biogas-solar-and-wind-energy-equipment-exemption
Baltimore County - Property Tax Credit for Solar and Geothermal Devices,MD,Financial Incentive,Property Tax Incentive,11/07/2011,07/07/2020,https://programs.dsireusa.org/system/program/detail/5042/baltimore-county-property-tax-credit-for-solar-and-geothermal-devices
Baltimore County - Property Tax Credit for High Performance Buildings and Homes,MD,Financial Incentive,Property Tax Incentive,09/15/2010,11/20/2024,https://programs.dsireusa.org/system/program/detail/4341/baltimore-county-property-tax-credit-for-high-performance-buildings-and-homes
Assessment of Farmland Hosting Renewable Energy Systems,NJ,Financial Incentive,Property Tax Incentive,03/16/2010,03/18/2025,https://programs.dsireusa.org/system/program/detail/4026/assessment-of-farmland-hosting-renewable-energy-systems
Anne Arundel County - Solar and Geothermal Equipment Property Tax Credits,MD,Financial Incentive,Property Tax Incentive,04/04/2008,07/07/2020,https://programs.dsireusa.org/system/program/detail/2908/anne-arundel-county-solar-and-geothermal-equipment-property-tax-credits
Anne Arundel County - High Performance Dwelling Property Tax Credit,MD,Financial Incentive,Property Tax Incentive,01/28/2011,07/06/2020,https://programs.dsireusa.org/system/program/detail/4577/anne-arundel-county-high-performance-dwelling-property-tax-credit
Alternative Energy Property Tax Exemption,MI,Financial Incentive,Property Tax Incentive,03/12/2021,08/15/2024,https://programs.dsireusa.org/system/program/detail/22142/alternative-energy-property-tax-exemption
Active Solar Heating and Cooling Systems Exemption,NC,Financial Incentive,Property Tax Incentive,01/01/2000,10/25/2024,https://programs.dsireusa.org/system/program/detail/183/active-solar-heating-and-cooling-systems-exemption
